University,Group
Abilene Christian University,Public
Adelphi University,Public
Adrian College,Public
Agnes Scott College,Public
Alaska Pacific University,Public
Albertson College,Public
Albertus Magnus College,Public
Albion College,Public
Albright College,Public
Alderson-Broaddus College,Public
Alfred University,Public
Allegheny College,Public
Allentown Coll. of St. Francis de Sales,Public
Alma College,Public
Alverno College,Public
American International College,Public
Amherst College,Public
Anderson University,Public
Andrews University,Public
Angelo State University,Private
Antioch University,Public
Appalachian State University,Private
Aquinas College,Public
Arizona State University Main campus,Private
Arkansas College (Lyon College),Public
Arkansas Tech University,Private
Assumption College,Public
Auburn University-Main Campus,Private
Augsburg College,Public
Augustana College IL,Public
Augustana College,Public
Austin College,Public
Averett College,Public
Baker University,Public
Baldwin-Wallace College,Public
Barat College,Public
Bard College,Public
Barnard College,Public
Barry University,Public
Baylor University,Public
Beaver College,Public
Bellarmine College,Public
Belmont Abbey College,Public
Belmont University,Public
Beloit College,Public
Bemidji State University,Private
Benedictine College,Public
Bennington College,Public
Bentley College,Public
Berry College,Public
Bethany College,Public
Bethel College KS,Public
Bethel College,Public
Bethune Cookman College,Public
Birmingham-Southern College,Public
Blackburn College,Public
Bloomsburg Univ. of Pennsylvania,Private
Bluefield College,Public
Bluffton College,Public
Boston University,Public
Bowdoin College,Public
Bowling Green State University,Private
Bradford College,Public
Bradley University,Public
Brandeis University,Public
Brenau University,Public
Brewton-Parker College,Public
Briar Cliff College,Public
Bridgewater College,Public
Brigham Young University at Provo,Public
Brown University,Public
Bryn Mawr College,Public
Bucknell University,Public
Buena Vista College,Public
Butler University,Public
Cabrini College,Public
Caldwell College,Public
California Lutheran University,Public
California Polytechnic-San Luis,Private
California State University at Fresno,Private
Calvin College,Public
Campbell University,Public
Campbellsville College,Public
Canisius College,Public
Capital University,Public
Capitol College,Public
Carleton College,Public
Carnegie Mellon University,Public
Carroll College,Public
Carson-Newman College,Public
Carthage College,Public
Case Western Reserve University,Public
Castleton State College,Private
Catawba College,Public
Catholic University of America,Public
Cazenovia College,Public
Cedar Crest College,Public
Cedarville College,Public
Centenary College,Public
Centenary College of Louisiana,Public
Center for Creative Studies,Public
Central College,Public
Central Connecticut State University,Private
Central Missouri State University,Private
Central Washington University,Private
Central Wesleyan College,Public
Centre College,Public
Chapman University,Public
Chatham College,Public
Chestnut Hill College,Public
Christendom College,Public
Christian Brothers University,Public
Christopher Newport University,Private
Claflin College,Public
Claremont McKenna College,Public
Clark University,Public
Clarke College,Public
Clarkson University,Public
Clemson University,Private
Clinch Valley Coll. of  the Univ. of Virginia,Private
Coe College,Public
Coker College,Public
Colby College,Public
Colgate University,Public
College Misericordia,Public
College of Charleston,Private
College of Mount St. Joseph,Public
